"id"|"name"|"description"|"is_composer"|"is_singer"|"is_guru"|"create_date"|"create_by"|"update_date"|"update_by"
"270"|"Nguyễn Ngọc Tài"||"1"|"0"|"0"|"2013-06-29"|"admin"|"2013-06-29"|"admin"
"271"|"Minh Thuận"||"0"|"1"|"0"|"2013-06-29"|"admin"|"2013-06-29"|"admin"
"272"|"Vũ Quốc Việt"||"1"|"1"|"0"|"2013-06-29"|"user1"|"2013-06-29"|"user1"
"273"|"Nam Cường"||"0"|"1"|"0"|"2013-06-29"|"user1"|"2013-06-29"|"user1"
"274"|"Lâm Thanh Phong"||"0"|"1"|"0"|"2013-07-01"|"user1"|"2013-07-01"|"user1"
"275"|"Xuân Mai"||"0"|"1"|"0"|"2013-07-02"|"user1"|"2013-07-02"|"user1"
"276"|"Kim Anh"||"0"|"1"|"1"|"2013-07-02"|"user1"|"2013-07-02"|"user1"
"277"|"Từ Công Phụng"||"1"|"0"|"0"|"2013-07-02"|"user1"|"2013-07-02"|"user1"
"278"|"Hồ Việt Trung"||"1"|"0"|"0"|"2013-07-02"|"user1"|"2013-07-02"|"user1"
"279"|"Thành Vương"||"1"|"0"|"0"|"2013-07-04"|"user1"|"2013-07-04"|"user1"
"280"|"Trung Quân Idol"||"0"|"1"|"0"|"2013-07-04"|"user1"|"2013-07-04"|"user1"
"281"|"Ngọc Khuê"||"0"|"1"|"0"|"2013-07-05"|"user1"|"2013-07-05"|"user1"
"282"|"Nguyễn Vĩnh Tiến"||"1"|"0"|"0"|"2013-07-05"|"user1"|"2013-07-05"|"user1"
"283"|"Lê Việt Khánh"||"1"|"0"|"0"|"2013-07-05"|"user1"|"2013-07-05"|"user1"
"284"|"M4U"||"0"|"1"|"0"|"2013-07-05"|"user1"|"2013-07-05"|"user1"
"285"|"Nhất Trung"||"1"|"0"|"0"|"2013-07-05"|"user1"|"2013-07-05"|"user1"
"286"|"Quách Cẩm Lê"||"0"|"1"|"0"|"2013-07-05"|"user1"|"2013-07-05"|"user1"
"287"|"Tường Văn"||"1"|"0"|"0"|"2013-07-05"|"user1"|"2013-07-05"|"user1"
"288"|"Hồ Hoàng Yến"||"0"|"1"|"0"|"2013-07-05"|"user1"|"2013-07-05"|"user1"
"289"|"Nguyễn Hoàng Duy"||"1"|"0"|"0"|"2013-07-05"|"user1"|"2013-07-05"|"user1"
"290"|"Tim"||"0"|"1"|"0"|"2013-07-05"|"user1"|"2013-07-05"|"user1"
"291"|"Thái Thịnh"||"1"|"0"|"0"|"2013-07-06"|"user1"|"2013-07-06"|"user1"
"292"|"Nhật Tinh Anh"||"0"|"1"|"0"|"2013-07-06"|"user1"|"2013-07-06"|"user1"
"293"|"Mạnh Quân"||"1"|"0"|"0"|"2013-07-06"|"user1"|"2013-07-06"|"user1"
"294"|"Phương Linh"||"0"|"1"|"0"|"2013-07-06"|"user1"|"2013-07-06"|"user1"
"295"|"Lê Cát Trọng Lý"||"1"|"1"|"0"|"2013-07-07"|"user1"|"2013-07-11"|"user1"
"296"|"Đăng Khoa"||"1"|"0"|"0"|"2013-07-07"|"user1"|"2013-07-07"|"user1"
"297"|"Artista Band"||"0"|"1"|"0"|"2013-07-07"|"user1"|"2013-07-07"|"user1"
"298"|"Minh Hà"||"1"|"0"|"0"|"2013-07-07"|"user1"|"2013-07-07"|"user1"
"299"|"Giang Tử"||"0"|"1"|"0"|"2013-07-07"|"user1"|"2013-07-07"|"user1"
"300"|"Lil' Knight"||"1"|"0"|"0"|"2013-07-07"|"user1"|"2013-07-07"|"user1"
"301"|"Nguyên Khôi"||"0"|"1"|"0"|"2013-07-07"|"user1"|"2013-07-07"|"user1"
"302"|"Tô Tài Năng"||"1"|"0"|"0"|"2013-07-07"|"user1"|"2013-07-07"|"user1"
"303"|"Xuân Vinh"||"1"|"0"|"0"|"2013-07-07"|"user1"|"2013-07-07"|"user1"
"304"|"Thu Thủy"||"0"|"1"|"0"|"2013-07-07"|"user1"|"2013-07-07"|"user1"
"305"|"Phạm Bá Đức"||"1"|"0"|"0"|"2013-07-07"|"user1"|"2013-07-07"|"user1"
"306"|"Khang Việt"||"0"|"1"|"0"|"2013-07-07"|"user1"|"2013-07-07"|"user1"
"308"|"Hoàng Bách"||"1"|"1"|"0"|"2013-07-09"|"user1"|"2013-07-13"|"user1"
"309"|"Đào Trọng Thịnh"||"1"|"0"|"0"|"2013-07-09"|"user1"|"2013-07-09"|"user1"
"310"|"Liêu Hưng"||"1"|"0"|"0"|"2013-07-09"|"user1"|"2013-07-09"|"user1"
"311"|"Jimmii Nguyễn"||"1"|"1"|"0"|"2013-07-09"|"user1"|"2013-07-09"|"user1"
"312"|"Việt Quang"||"0"|"1"|"0"|"2013-07-09"|"user1"|"2013-07-09"|"user1"
"313"|"Đặng Thế Phong"||"1"|"0"|"0"|"2013-07-09"|"user1"|"2013-07-09"|"user1"
"314"|"Nguyễn Hải Phong"||"1"|"1"|"0"|"2013-07-09"|"user1"|"2013-07-09"|"user1"
"315"|"Ngô Huỳnh"||"1"|"0"|"0"|"2013-07-09"|"user1"|"2013-07-09"|"user1"
"316"|"Phạm Tuyên"||"1"|"0"|"0"|"2013-07-09"|"user1"|"2013-07-09"|"user1"
"317"|"Đăng Dương"||"0"|"1"|"0"|"2013-07-09"|"user1"|"2013-07-09"|"user1"
"318"|"Phạm Anh Khoa"||"0"|"1"|"0"|"2013-07-09"|"user1"|"2013-07-09"|"user1"
"319"|"Quốc Hùng"||"1"|"0"|"0"|"2013-07-11"|"user1"|"2013-07-11"|"user1"
"320"|"Phương Thảo"||"0"|"1"|"0"|"2013-07-11"|"user1"|"2013-07-11"|"user1"
"321"|"Việt Anh"||"1"|"0"|"0"|"2013-07-11"|"user1"|"2013-07-11"|"user1"
"322"|"Hoàng Lê Vi"||"0"|"1"|"0"|"2013-07-11"|"user1"|"2013-07-11"|"user1"
"323"|"Mai Thiên Vân"||"0"|"1"|"0"|"2013-07-11"|"user1"|"2013-07-11"|"user1"
"324"|"Cindy Thái Tài"||"0"|"1"|"0"|"2013-07-11"|"user1"|"2013-07-11"|"user1"
"325"|"Phi Nhung"||"0"|"1"|"0"|"2013-07-11"|"user1"|"2013-07-11"|"user1"
"326"|"Văn Mai Hương"||"0"|"1"|"0"|"2013-07-13"|"user1"|"2013-07-13"|"user1"
"327"|"Hoàng Thi Thơ"||"1"|"0"|"0"|"2013-07-13"|"user1"|"2013-07-13"|"user1"
"328"|"Lý Thanh"||"0"|"1"|"0"|"2013-07-13"|"user1"|"2013-07-13"|"user1"
"329"|"Dương Triều Anh"||"0"|"1"|"0"|"2013-07-13"|"user1"|"2013-07-13"|"user1"
"330"|"Bằng Cường"||"1"|"0"|"0"|"2013-07-13"|"user1"|"2013-07-13"|"user1"
"331"|"Lương Minh"||"1"|"0"|"0"|"2013-07-13"|"admin"|"2013-07-13"|"admin"
"332"|"Mạc Phong Linh"||"1"|"0"|"0"|"2013-07-13"|"user1"|"2013-07-13"|"user1"
"333"|"Thùy Dương"||"0"|"1"|"0"|"2013-07-13"|"user1"|"2013-07-13"|"user1"
"334"|"Tâm Anh"||"1"|"0"|"0"|"2013-07-13"|"user1"|"2013-07-13"|"user1"
"335"|"Đài Phương Trang"||"1"|"0"|"0"|"2013-07-13"|"user1"|"2013-07-13"|"user1"
"336"|"Minh Quân"||"0"|"1"|"0"|"2013-07-13"|"admin"|"2013-07-13"|"admin"
"337"|"Hoàng Thơ"||"0"|"1"|"0"|"2013-07-13"|"admin"|"2013-07-13"|"admin"
"338"|"Trương Quốc Khánh"||"1"|"0"|"0"|"2013-07-13"|"admin"|"2013-07-13"|"admin"
"340"|"Anh Tuấn"||"1"|"1"|"0"|"2013-07-13"|"admin"|"2013-07-13"|"admin"
"341"|"Reno Bình"||"1"|"1"|"0"|"2013-07-13"|"user1"|"2013-07-13"|"user1"
"342"|"Phương Anh"||"0"|"1"|"0"|"2013-07-13"|"user1"|"2013-07-13"|"user1"
"343"|"Xuân Hiếu"||"1"|"0"|"0"|"2013-07-13"|"admin"|"2013-07-13"|"admin"
"344"|"Kasim Hoàng Vũ"||"0"|"1"|"0"|"2013-07-13"|"admin"|"2013-07-13"|"admin"
"345"|"Hồng Mơ"||"0"|"1"|"0"|"2013-07-13"|"user1"|"2013-07-13"|"user1"
"346"|"Da Vàng"||"1"|"1"|"0"|"2013-07-13"|"admin"|"2013-07-13"|"admin"
"347"|"Don Hồ"||"0"|"1"|"0"|"2013-07-13"|"admin"|"2013-07-13"|"admin"
"348"|"Phương Thảo & Ngọc Lễ"||"1"|"1"|"0"|"2013-07-13"|"admin"|"2013-07-13"|"admin"
"349"|"Tạ Quang Thắng"||"1"|"1"|"0"|"2013-07-13"|"user1"|"2013-07-13"|"user1"
"350"|"Trịnh - Lâm - Ngân"||"1"|"0"|"0"|"2013-07-13"|"admin"|"2013-07-13"|"admin"
"351"|"Lê Hà Nguyên"||"1"|"0"|"0"|"2013-07-13"|"user1"|"2013-07-13"|"user1"
"352"|"Ngô Kiến Huy"||"0"|"1"|"0"|"2013-07-13"|"user1"|"2013-07-13"|"user1"
"353"|"AC&M"||"0"|"1"|"0"|"2013-07-13"|"user1"|"2013-07-13"|"user1"
"354"|"Anh Minh"||"1"|"0"|"0"|"2013-07-13"|"user1"|"2013-07-13"|"user1"
